date,0
2015-01-01,1.5238121711054629
2015-01-02,3.7491102163123755
2015-01-03,4.441015690754325
2015-01-04,6.362613089672437
2015-01-05,2.431164023798371
2015-01-06,0.9079667119609103
2015-01-07,-0.9268788964251999
2015-01-08,-2.766349352687573
2015-01-09,0.5478496431770523
2015-01-10,-0.828438434223349
2015-01-11,3.086760994060391
2015-01-12,4.500992231635322
2015-01-13,1.195253631629385
2015-01-14,0.6407004834805939
2015-01-15,3.240227920454212
2015-01-16,4.572803394345568
2015-01-17,4.3679934848188795
2015-01-18,7.108801569041317
2015-01-19,7.179802700358594
2015-01-20,6.3484153465700786
2015-01-21,4.992817386144407
2015-01-22,4.834313204882744
2015-01-23,4.4202412047291775
2015-01-24,6.024263269602896
2015-01-25,6.756400171608764
2015-01-26,3.978246841929237
2015-01-27,4.0601954796558175
2015-01-28,4.373021305809452
2015-01-29,5.850733681624575
2015-01-30,4.361396230393187
2015-01-31,2.4849986139129627
2015-02-01,4.949186078368529
2015-02-02,2.081680844268563
2015-02-03,1.5176189570342784
2015-02-04,4.941963673615743
2015-02-05,2.3202251661109896
2015-02-06,2.584369582975489
2015-02-07,6.908711898048665
2015-02-08,8.775302841033875
2015-02-09,5.96162391940108
2015-02-10,5.514992798989441
2015-02-11,5.643094356155258
2015-02-12,4.492943595415789
2015-02-13,1.5044666565098537
2015-02-14,4.084602269312248
2015-02-15,0.11592420143067536
2015-02-16,-1.1486120244759965
2015-02-17,0.22444530066967766
2015-02-18,0.8591802241227583
2015-02-19,-1.1264397936045305
2015-02-20,-0.7190755026383947
2015-02-21,3.571523494135421
2015-02-22,4.580962551605138
2015-02-23,-0.8596143531680548
2015-02-24,-1.1546693658618077
2015-02-25,2.556910194502778
2015-02-26,1.0158185109413824
2015-02-27,-0.08668817318253011
2015-02-28,0.48186691017854744
2015-03-01,2.6208510200369823
2015-03-02,4.036769748886952
2015-03-03,4.771687201673683
2015-03-04,6.552352830023233
2015-03-05,1.6968040207440203
2015-03-06,1.3025092407936523
2015-03-07,6.034338743274772
2015-03-08,6.876247711558854
2015-03-09,10.011544100536437
2015-03-10,9.916677983794669
2015-03-11,12.213718737810103
2015-03-12,11.47429812409414
2015-03-13,10.999374026831378
2015-03-14,13.131601476795982
2015-03-15,12.699259566142144
2015-03-16,13.40307532247562
2015-03-17,12.913273255121666
2015-03-18,8.997603356681903
2015-03-19,9.145877380308095
2015-03-20,9.072927553820314
2015-03-21,10.298866757539239
2015-03-22,9.287320119910008
2015-03-23,7.621665901576801
2015-03-24,8.847231001137763
2015-03-25,11.098553130659168
2015-03-26,12.820000842231758
2015-03-27,10.122037663063677
2015-03-28,8.194914449530465
2015-03-29,9.32626185336345
2015-03-30,12.73589342542936
2015-03-31,12.578363335271575
2015-04-01,12.652450143143543
2015-04-02,14.778173767930637
2015-04-03,15.738617500667772
2015-04-04,12.683686226226447
2015-04-05,12.564464587012413
2015-04-06,13.083726159177695
2015-04-07,13.46257020929623
2015-04-08,12.092823532924921
2015-04-09,12.65984279722772
2015-04-10,12.804595020007815
2015-04-11,14.307437617069635
2015-04-12,15.113330061207359
2015-04-13,16.813377232179146
2015-04-14,15.878173818904058
2015-04-15,15.777980384273679
2015-04-16,15.372722598125515
2015-04-17,17.60845316409981
2015-04-18,18.315738306615557
2015-04-19,15.753944775113796
2015-04-20,14.523281147402127
2015-04-21,15.052897375946046
2015-04-22,14.19576895443027
2015-04-23,12.08433852404432
2015-04-24,11.749466867425408
2015-04-25,12.736289828015083
2015-04-26,13.78038519320256
2015-04-27,14.57893298074614
2015-04-28,15.719043126672066
2015-04-29,16.947139025165978
2015-04-30,15.841810242947835
2015-05-01,15.954515787517648
2015-05-02,17.203803133907233
2015-05-03,18.61030054507586
2015-05-04,19.428911866997982
2015-05-05,19.251518499264197
2015-05-06,18.75564328211734
2015-05-07,19.216250994526582
2015-05-08,19.152638125392976
2015-05-09,17.772630774295784
2015-05-10,19.812294141059596
2015-05-11,20.592196855300422
2015-05-12,19.789723694506176
2015-05-13,16.492358160578966
2015-05-14,16.8197333024222
2015-05-15,18.099796624145313
2015-05-16,19.60886019239684
2015-05-17,21.301087349811198
2015-05-18,19.386148376579197
2015-05-19,18.109427549270656
2015-05-20,16.696167213135144
2015-05-21,15.787975000217761
2015-05-22,17.248598582489148
2015-05-23,17.507735861477226
2015-05-24,19.790058421057193
2015-05-25,21.46223860596312
2015-05-26,21.95040989507638
2015-05-27,22.018862283063736
2015-05-28,22.72756290741952
2015-05-29,22.480147891305478
2015-05-30,22.003467389260283
2015-05-31,20.878486460411878
2015-06-01,17.774244999011625
2015-06-02,17.339731399619396
2015-06-03,18.68196712109133
2015-06-04,19.279887012195275
2015-06-05,19.79879048241277
2015-06-06,21.207819395631258
2015-06-07,21.852027821822677
2015-06-08,23.455235395528884
2015-06-09,24.290653877149786
2015-06-10,24.16492650959137
2015-06-11,24.912103340882346
2015-06-12,24.39317780950785
2015-06-13,24.52479004348
2015-06-14,24.563837124296402
2015-06-15,23.505787425966197
2015-06-16,23.455884348528723
2015-06-17,23.281603713141838
2015-06-18,23.118482306279393
2015-06-19,24.010747671554352
2015-06-20,23.17848884646305
2015-06-21,25.560451972758443
2015-06-22,25.958024767359127
2015-06-23,26.56531542861155
2015-06-24,25.02560365957443
2015-06-25,24.953154194681133
2015-06-26,23.988780415506877
2015-06-27,22.44921875584199
2015-06-28,22.82287654296702
2015-06-29,23.960422931955563
2015-06-30,24.787808200166207
2015-07-01,24.273156670787856
2015-07-02,23.90677067095982
2015-07-03,23.753280922472065
2015-07-04,23.813088346111197
2015-07-05,24.643150822768057
2015-07-06,24.769360928000683
2015-07-07,25.15390327176075
2015-07-08,24.584707107239712
2015-07-09,23.591683527139043
2015-07-10,24.34559767804783
2015-07-11,25.030390957711365
2015-07-12,26.04249008256648
2015-07-13,25.919047435657838
2015-07-14,25.20805597677946
2015-07-15,24.420470053833565
2015-07-16,23.728250966754036
2015-07-17,25.117712160659572
2015-07-18,25.993803984782183
2015-07-19,28.1064867239575
2015-07-20,28.179678278472448
2015-07-21,26.683894382609182
2015-07-22,25.120821990800135
2015-07-23,25.19103227302934
2015-07-24,25.749458841114645
2015-07-25,26.077903077251047
2015-07-26,26.213890540744757
2015-07-27,26.425316306971055
2015-07-28,27.530986614576797
2015-07-29,27.937914254139606
2015-07-30,27.045897039164267
2015-07-31,27.096878456805175
2015-08-01,26.8303485930142
2015-08-02,26.752024789321993
2015-08-03,26.86972584066604
2015-08-04,26.61686887713317
2015-08-05,26.267752489471487
2015-08-06,25.028198875281213
2015-08-07,24.747377510883453
2015-08-08,24.64727387754484
2015-08-09,25.030875632657132
2015-08-10,25.02368232889495
2015-08-11,24.950856875122376
2015-08-12,25.354373434909785
2015-08-13,25.61462267157558
2015-08-14,26.361155222669233
2015-08-15,26.96007340972823
2015-08-16,27.275296621936132
2015-08-17,27.186385061617564
2015-08-18,26.267012313376295
2015-08-19,25.444773971361105
2015-08-20,24.431050903153412
2015-08-21,24.411144622662817
2015-08-22,24.448188518957092
2015-08-23,24.545587128907506
2015-08-24,24.859043128741966
2015-08-25,24.551550137202142
2015-08-26,23.935206772409067
2015-08-27,23.795622910026022
2015-08-28,24.354518212793607
2015-08-29,25.023471665836063
2015-08-30,25.29009060389343
2015-08-31,25.920335369399297
2015-09-01,25.784752398213733
2015-09-02,25.798514172691203
2015-09-03,25.79918551242408
2015-09-04,24.677526685205123
2015-09-05,23.76972785837568
2015-09-06,24.856417496852465
2015-09-07,26.345504015050132
2015-09-08,27.153270594313714
2015-09-09,26.349543242660523
2015-09-10,24.1838540774584
2015-09-11,23.298663583699696
2015-09-12,22.425728459479096
2015-09-13,21.347699524429324
2015-09-14,20.821663145717817
2015-09-15,22.4580449212124
2015-09-16,23.118803597796656
2015-09-17,23.590651500937433
2015-09-18,23.428523818981578
2015-09-19,23.101483731303038
2015-09-20,22.801599789999308
2015-09-21,21.052311491737356
2015-09-22,21.040783838267707
2015-09-23,21.45508856425628
2015-09-24,22.481275431067584
2015-09-25,21.965604778223028
2015-09-26,21.367056628840096
2015-09-27,20.802678337047052
2015-09-28,22.37821659020233
2015-09-29,22.687449014462242
2015-09-30,21.431038302568908
2015-10-01,18.127838613025517
2015-10-02,15.924956091316169
2015-10-03,15.11879988662162
2015-10-04,16.371454873696088
2015-10-05,17.080696825722175
2015-10-06,18.57966311832452
2015-10-07,19.59576874826225
2015-10-08,20.12915182076861
2015-10-09,20.91292928627998
2015-10-10,18.57596658869864
2015-10-11,19.4355185696791
2015-10-12,20.818095821155637
2015-10-13,20.41049142822776
2015-10-14,18.76311029959059
2015-10-15,17.76352281437869
2015-10-16,16.587582684347908
2015-10-17,13.957735431607414
2015-10-18,12.269096896811398
2015-10-19,13.514024247059016
2015-10-20,16.958614562412563
2015-10-21,18.353075842552688
2015-10-22,18.47626614724287
2015-10-23,16.500454799747605
2015-10-24,15.796180859873866
2015-10-25,16.2859117418076
2015-10-26,14.565151155895617
2015-10-27,14.43963365761447
2015-10-28,16.69560917589262
2015-10-29,16.82967273007397
2015-10-30,14.556630673412183
2015-10-31,13.807218112087162
2015-11-01,15.439941919987579
2015-11-02,15.9003518255608
2015-11-03,15.701013804052028
2015-11-04,15.540307098150702
2015-11-05,16.96742700151055
2015-11-06,17.263157376483274
2015-11-07,14.23773911162508
2015-11-08,11.801930718064508
2015-11-09,11.727778558073831
2015-11-10,12.634524036791086
2015-11-11,13.106955198356763
2015-11-12,12.668718341254724
2015-11-13,11.97059818671661
2015-11-14,10.31862860951422
2015-11-15,11.426718468162486
2015-11-16,12.874394915530548
2015-11-17,11.5070181929736
2015-11-18,12.772039566709585
2015-11-19,13.607015541778006
2015-11-20,11.679013216742277
2015-11-21,9.43889997151284
2015-11-22,8.21485999978132
2015-11-23,6.6380027388117275
2015-11-24,7.7826657969981055
2015-11-25,9.321476621935846
2015-11-26,11.379445606397125
2015-11-27,11.355143061926256
2015-11-28,9.055709331685877
2015-11-29,6.552305900095876
2015-11-30,6.759878348319379
2015-12-01,8.778480945136623
2015-12-02,9.263222335149214
2015-12-03,8.647185374751349
2015-12-04,8.071524816988608
2015-12-05,7.930137999092371
2015-12-06,9.068447348716072
2015-12-07,9.818952446938008
2015-12-08,10.015438188651594
2015-12-09,10.935395027550497
2015-12-10,12.743159596067704
2015-12-11,12.803141629557992
2015-12-12,14.027572694049743
2015-12-13,12.869092753738807
2015-12-14,11.608407052716856
2015-12-15,10.913692845309003
2015-12-16,8.828255661249345
2015-12-17,8.195118716905087
2015-12-18,6.757849407740082
2015-12-19,4.823378175261078
2015-12-20,6.7388920930409215
2015-12-21,10.440583180242541
2015-12-22,12.2383407693216
2015-12-23,13.199617186329816
2015-12-24,13.760508775067523
2015-12-25,11.96343931152109
2015-12-26,10.706937209692468
2015-12-27,9.544653217336597
2015-12-28,5.242300186303145
2015-12-29,5.69813539332439
2015-12-30,5.858805667077716
2015-12-31,5.856768364230833
2016-01-01,4.147245001266388
2016-01-02,4.147110223618866
2016-01-03,5.201407776353267
2016-01-04,2.6877294698650744
2016-01-05,0.797548488974231
2016-01-06,3.724150620056399
2016-01-07,6.187416700799318
2016-01-08,6.747506855570376
2016-01-09,6.9993990388707354
2016-01-10,5.888684282104519
2016-01-11,1.5227491661769958
2016-01-12,2.745175036220297
2016-01-13,1.45783658368706
2016-01-14,5.233971429551202
2016-01-15,7.557171819973914
2016-01-16,6.54327360646528
2016-01-17,2.649401648888494
2016-01-18,0.12049004183040958
2016-01-19,0.793844794785143
2016-01-20,3.3154523735834402
2016-01-21,3.840211274131782
2016-01-22,2.467259991983285
2016-01-23,2.455973690063789
2016-01-24,3.2630906933342447
2016-01-25,6.013823147289107
2016-01-26,7.04700785992158
2016-01-27,6.41220697613962
2016-01-28,6.1456332520073085
2016-01-29,6.606469038379758
2016-01-30,7.634247481844663
2016-01-31,9.834263052927975
2016-02-01,9.373292816222147
2016-02-02,7.966090296669815
2016-02-03,8.416189014673558
2016-02-04,7.523171138954159
2016-02-05,5.1040449225727365
2016-02-06,5.768352883903373
2016-02-07,7.561725901561907
2016-02-08,6.501884529879641
2016-02-09,4.894139550737889
2016-02-10,5.0433055751681
2016-02-11,3.842674995598044
2016-02-12,3.3037240250881448
2016-02-13,0.7097039701810488
2016-02-14,0.6043333085215247
2016-02-15,5.016770977859246
2016-02-16,10.367893064455089
2016-02-17,7.751748461729618
2016-02-18,6.786750080223833
2016-02-19,8.777661437404756
2016-02-20,12.76112141703465
2016-02-21,11.556106218041466
2016-02-22,9.604261057071831
2016-02-23,8.29953149434653
2016-02-24,9.75590165092757
2016-02-25,9.610566032890267
2016-02-26,6.534755046267381
2016-02-27,8.062067481318484
2016-02-28,12.25946810456525
2016-02-29,12.09428938342178
2016-03-01,10.462424393678853
2016-03-02,8.223492377912176
2016-03-03,7.176935189568744
2016-03-04,7.25117503677316
2016-03-05,8.17131775660113
2016-03-06,9.051841221644276
2016-03-07,11.672287428121995
2016-03-08,14.182460703451854
2016-03-09,15.455616506777819
2016-03-10,17.11349058786614
2016-03-11,13.68590820992255
2016-03-12,12.43850465247449
2016-03-13,13.888617099582794
2016-03-14,12.525164545835239
2016-03-15,13.558884637723045
2016-03-16,14.65414568356409
2016-03-17,13.750017633327015
2016-03-18,12.541756679531266
2016-03-19,9.378237960995962
2016-03-20,7.806163805840807
2016-03-21,8.912926213414869
2016-03-22,11.470448497974509
2016-03-23,14.086734493582451
2016-03-24,11.975387747449723
2016-03-25,12.684488801450472
2016-03-26,10.964166626118171
2016-03-27,12.133126386487996
2016-03-28,11.709471954109695
2016-03-29,11.221330675212785
2016-03-30,12.110427425598251
2016-03-31,16.06175888932835
2016-04-01,15.478619858027448
2016-04-02,12.221867255882472
2016-04-03,10.622989211897288
2016-04-04,10.844161243651032
2016-04-05,9.366854705771267
2016-04-06,11.933113492091566
2016-04-07,13.955342734231785
2016-04-08,11.189813449619265
2016-04-09,9.078571479317986
2016-04-10,10.33762757043366
2016-04-11,14.034283294510894
2016-04-12,13.130213909689422
2016-04-13,12.180298946958622
2016-04-14,13.433580947310983
2016-04-15,14.316818702308456
2016-04-16,15.724443617831884
2016-04-17,17.204000617593888
2016-04-18,19.18234313113144
2016-04-19,18.562637532733877
2016-04-20,17.49662349289098
2016-04-21,18.024512307749593
2016-04-22,18.802050729210812
2016-04-23,16.89922691702608
2016-04-24,15.647483721006882
2016-04-25,17.179761620433347
2016-04-26,15.355131159341074
2016-04-27,14.300384169049872
2016-04-28,14.04656989066443
2016-04-29,13.985838785535655
2016-04-30,14.340388871225489
2016-05-01,14.506962887184262
2016-05-02,15.105492449690074
2016-05-03,15.544430193766567
2016-05-04,14.677168010170279
2016-05-05,14.943083330568925
2016-05-06,15.376917778922506
2016-05-07,15.702034377226067
2016-05-08,16.384240515428015
2016-05-09,17.364517478688988
2016-05-10,17.27837751563402
2016-05-11,18.88937342788907
2016-05-12,19.7220824080281
2016-05-13,18.782617760263772
2016-05-14,17.298886483032142
2016-05-15,14.505954332537934
2016-05-16,15.736962026428229
2016-05-17,16.941275906488475
2016-05-18,16.650759043142997
2016-05-19,17.22897874362142
2016-05-20,18.275857210336635
2016-05-21,17.50384525499091
2016-05-22,18.00582466142519
2016-05-23,19.128782006069386
2016-05-24,20.24623396879105
2016-05-25,22.387254551172568
2016-05-26,22.919394229979137
2016-05-27,22.335702951125374
2016-05-28,23.724528594449623
2016-05-29,23.00263108880405
2016-05-30,22.522019662237973
2016-05-31,23.444627591670017
2016-06-01,23.10130365065981
2016-06-02,21.83464284898161
2016-06-03,22.314676911440596
2016-06-04,23.185734409433916
2016-06-05,22.502981354344296
2016-06-06,24.021582125911998
2016-06-07,23.184874811673822
2016-06-08,20.36868102703711
2016-06-09,20.768643276944132
2016-06-10,22.573119764842843
2016-06-11,24.61425586643707
2016-06-12,23.82887599483737
2016-06-13,21.371220510053316
2016-06-14,22.322236376470624
2016-06-15,23.80807104815087
2016-06-16,23.113749253597142
2016-06-17,23.546156967802194
2016-06-18,24.543770755665754
2016-06-19,25.80515028656757
2016-06-20,26.61476084083622
2016-06-21,26.39186916239545
2016-06-22,25.270076381014714
2016-06-23,24.289092886656285
2016-06-24,24.284176163453942
2016-06-25,24.8697422429162
2016-06-26,25.78089727237146
2016-06-27,25.81676843378493
2016-06-28,24.219251176547854
2016-06-29,24.4878405363166
2016-06-30,24.497736665438257
2016-07-01,24.173205828452822
2016-07-02,23.732982326050877
2016-07-03,24.0599555593809
2016-07-04,24.29292466318616
2016-07-05,25.57915365766357
2016-07-06,26.85972735078011
2016-07-07,26.46468475639915
2016-07-08,25.694146544491787
2016-07-09,24.032413515895048
2016-07-10,24.5613259686434
2016-07-11,24.967343989753683
2016-07-12,25.675252676875516
2016-07-13,26.21543611856742
2016-07-14,26.76588951511787
2016-07-15,26.842048936757998
2016-07-16,25.93067376645696
2016-07-17,26.423449387247395
2016-07-18,26.843973692763623
2016-07-19,26.26318693352842
2016-07-20,26.2466554600339
2016-07-21,27.624471910869644
2016-07-22,28.688227146864108
2016-07-23,29.08581047782464
2016-07-24,28.218294321101908
2016-07-25,27.92409648956338
2016-07-26,27.765013271460077
2016-07-27,27.825841497198226
2016-07-28,27.238797843915414
2016-07-29,26.269064044121674
2016-07-30,25.797276112935148
2016-07-31,25.717254285423042
2016-08-01,25.207229802159986
2016-08-02,25.144657581218464
2016-08-03,25.434112674843554
2016-08-04,25.52186471943891
2016-08-05,25.677256579741577
2016-08-06,26.245942872782432
2016-08-07,26.229152213941685
2016-08-08,26.091791519366442
2016-08-09,26.27556718945565
2016-08-10,27.114438407099968
2016-08-11,28.165690681816532
2016-08-12,27.938007988881765
2016-08-13,28.25688446048409
2016-08-14,27.730754824886038
2016-08-15,26.664511707931865
2016-08-16,26.59003654260061
2016-08-17,26.06210163075438
2016-08-18,25.688436890126415
2016-08-19,25.710963694984986
2016-08-20,24.873594300663676
2016-08-21,24.46620888220644
2016-08-22,23.235353795200858
2016-08-23,23.909809578648577
2016-08-24,25.100161459115338
2016-08-25,25.315442615366962
2016-08-26,25.987732706146932
2016-08-27,25.2798819204367
2016-08-28,25.329624959486086
2016-08-29,26.160512339363972
2016-08-30,25.592047181196612
2016-08-31,25.724065346722433
2016-09-01,24.014160726691554
2016-09-02,23.249458908566545
2016-09-03,22.501593470960806
2016-09-04,22.508443597898086
2016-09-05,23.527530263291595
2016-09-06,24.896068426703227
2016-09-07,25.182595061906564
2016-09-08,25.549167849318827
2016-09-09,26.077750441507273
2016-09-10,24.86149384736007
2016-09-11,23.65974924542246
2016-09-12,21.955358590695873
2016-09-13,22.697010974088506
2016-09-14,23.512743178445092
2016-09-15,21.785640721705125
2016-09-16,21.97048085997043
2016-09-17,22.667421898542596
2016-09-18,24.318651822737163
2016-09-19,24.119883707271825
2016-09-20,24.44441362190033
2016-09-21,23.990905266651193
2016-09-22,23.24288471216599
2016-09-23,23.194162459543257
2016-09-24,21.126030815553392
2016-09-25,21.273628591990416
2016-09-26,21.188500363212306
2016-09-27,21.398321204365992
2016-09-28,20.129212853835647
2016-09-29,19.428005070083607
2016-09-30,18.647272752129822
2016-10-01,18.448238865543345
2016-10-02,18.229810310119138
2016-10-03,19.108289290430744
2016-10-04,19.22556609793348
2016-10-05,19.08905256618713
2016-10-06,19.571854713562065
2016-10-07,19.774755398708628
2016-10-08,18.83085699910749
2016-10-09,17.236728351808818
2016-10-10,16.471067116453987
2016-10-11,16.618350511771688
2016-10-12,17.319477795310075
2016-10-13,16.880993164549572
2016-10-14,16.091562395290758
2016-10-15,17.67130869007222
2016-10-16,19.533363124275887
2016-10-17,21.49666513658603
2016-10-18,21.42026443425645
2016-10-19,21.589443488800388
2016-10-20,19.3068509533309
2016-10-21,17.9450697951385
2016-10-22,14.306321831654644
2016-10-23,15.849448091068389
2016-10-24,16.008485574278755
2016-10-25,14.055341636452933
2016-10-26,13.478246863808389
2016-10-27,14.536388638169143
2016-10-28,15.062072889015921
2016-10-29,17.260084764817524
2016-10-30,18.02350464935988
2016-10-31,14.425672189755453
2016-11-01,15.728415266406168
2016-11-02,17.792153119874683
2016-11-03,18.222312506447796
2016-11-04,15.79451582249673
2016-11-05,14.774922384556566
2016-11-06,15.522287421020682
2016-11-07,13.743616446911854
2016-11-08,15.539813181234093
2016-11-09,15.231649366864904
2016-11-10,13.925187526750435
2016-11-11,13.981668073479671
2016-11-12,11.601464033969595
2016-11-13,12.753424607804748
2016-11-14,13.869522664779346
2016-11-15,13.237982836442297
2016-11-16,13.462666023855594
2016-11-17,13.876516708755577
2016-11-18,13.805893357575291
2016-11-19,10.51073100915444
2016-11-20,7.3832974933239
2016-11-21,7.611322635427911
2016-11-22,8.325670385402393
2016-11-23,9.005779834596787
2016-11-24,9.879010605477294
2016-11-25,10.573687483023978
2016-11-26,9.266835038659076
2016-11-27,8.723530349093693
2016-11-28,10.300473054514786
2016-11-29,12.898627018289625
2016-11-30,11.050799559958945
2016-12-01,9.266322004688993
2016-12-02,8.312899968963114
2016-12-03,7.4616773654300355
2016-12-04,7.109850138640149
2016-12-05,7.301511534327853
2016-12-06,7.127065590615128
2016-12-07,5.793959759465052
2016-12-08,4.578965641600471
2016-12-09,3.2549836276263813
2016-12-10,3.4760222002091616
2016-12-11,5.69603165747993
2016-12-12,7.194143241540897
2016-12-13,6.100719672307107
2016-12-14,4.615040501155321
2016-12-15,0.7827614365729454
2016-12-16,1.3573724596696293
2016-12-17,4.259535062440148
2016-12-18,2.9558278136120415
2016-12-19,-0.20114685037062371
2016-12-20,2.9473210506813325
2016-12-21,6.140990814098874
2016-12-22,7.41482876178427
2016-12-23,7.619902623465214
2016-12-24,8.314143279804105
2016-12-25,8.021480927580644
2016-12-26,8.819060912330448
2016-12-27,10.218306191633351
2016-12-28,8.010877474488902
2016-12-29,7.70709813363354
2016-12-30,5.7213221568850035
2016-12-31,6.314809588244114
2017-01-01,7.340054771779996
2017-01-02,7.359515517221836
2017-01-03,7.4481191890321785
2017-01-04,4.864603346792024
2017-01-05,1.3336844838652193
2017-01-06,-0.9052821284416575
2017-01-07,-1.8796696383417426
2017-01-08,-0.35320970576548333
2017-01-09,1.9704680090394475
2017-01-10,6.497440447675893
2017-01-11,10.065504154014313
2017-01-12,11.346217400244583
2017-01-13,7.149453019212841
2017-01-14,4.662453682180206
2017-01-15,5.5397977964546445
2017-01-16,7.037196053018677
2017-01-17,7.701077211817219
2017-01-18,7.891170344735068
2017-01-19,8.628229934409852
2017-01-20,8.704100610980706
2017-01-21,10.469684787595428
2017-01-22,9.367149163273812
2017-01-23,7.432875077940819
2017-01-24,6.692063641488769
2017-01-25,7.968220751340158
2017-01-26,7.097647160748672
2017-01-27,5.097777034026046
2017-01-28,4.952688662169651
2017-01-29,6.01395850148769
2017-01-30,5.7408480130883
2017-01-31,6.475610670213964
2017-02-01,8.046513476573091
2017-02-02,5.938653028051447
2017-02-03,3.5135260726820507
2017-02-04,3.984296688717951
