date,0
2017-02-05,7.496325414734822
2017-02-06,9.612283799048852
2017-02-07,10.699650838719101
2017-02-08,10.823362564529988
2017-02-09,4.799993851103827
2017-02-10,5.789750017726547
2017-02-11,10.20141196819661
2017-02-12,9.239613951828835
2017-02-13,8.03310909653008
2017-02-14,7.400529206356287
2017-02-15,7.5784358185392735
2017-02-16,6.602145085019842
2017-02-17,8.370349389589046
2017-02-18,12.074262883912116
2017-02-19,13.742748275311792
2017-02-20,12.059421063435513
2017-02-21,11.437478945732288
2017-02-22,12.522573624303142
2017-02-23,12.301388275395192
2017-02-24,12.735131640770135
2017-02-25,9.29442648976141
2017-02-26,6.991699956936465
2017-02-27,9.784133609790809
2017-02-28,12.50290228496924
2017-03-01,13.892775574939016
2017-03-02,9.148683695779559
2017-03-03,6.531033293990427
2017-03-04,5.272694823444177
2017-03-05,6.328232000281131
2017-03-06,9.734013419176318
2017-03-07,12.103208572438058
2017-03-08,13.387086087046132
2017-03-09,14.015867722955669
2017-03-10,8.82493459668293
2017-03-11,5.2036649078713735
2017-03-12,7.484492936681402
2017-03-13,5.932394567982314
2017-03-14,6.00297162091814
2017-03-15,4.998265779462327
2017-03-16,7.519870969431334
2017-03-17,10.100242822088713
2017-03-18,10.603498809599742
2017-03-19,11.04811285554123
2017-03-20,12.718515714744772
2017-03-21,13.710171330710905
2017-03-22,9.208268515560471
2017-03-23,8.759954154043099
2017-03-24,12.975859149853374
2017-03-25,13.646144178813676
2017-03-26,11.986547264076359
2017-03-27,12.919078367265914
2017-03-28,12.805012209616724
2017-03-29,13.809348524152842
2017-03-30,12.199722409214019
2017-03-31,10.882464361934945
2017-04-01,11.521353629129145
2017-04-02,13.866842942511308
2017-04-03,14.412314471941773
2017-04-04,14.560497488114853
2017-04-05,14.08773753326682
2017-04-06,12.19293015042385
2017-04-07,12.210752314717352
2017-04-08,12.935845597932667
2017-04-09,15.37996307834203
2017-04-10,17.509264451147335
2017-04-11,17.321771750984805
2017-04-12,16.949865324223307
2017-04-13,15.702217270880993
2017-04-14,15.83192313834989
2017-04-15,17.612410468290022
2017-04-16,20.69328738926824
2017-04-17,18.44546100692265
2017-04-18,16.62322281818551
2017-04-19,15.747050744489501
2017-04-20,17.237963337616414
2017-04-21,15.870723758605829
2017-04-22,15.052504874479668
2017-04-23,14.771330616944688
2017-04-24,14.937056696052073
2017-04-25,16.29493947979647
2017-04-26,17.345949776881746
2017-04-27,17.28951159537734
2017-04-28,19.65596499632356
2017-04-29,20.472826468074853
2017-04-30,16.88818636361321
2017-05-01,17.05602853831486
2017-05-02,19.033814995323294
2017-05-03,17.789645246000003
2017-05-04,16.002152865414644
2017-05-05,16.091996889674594
2017-05-06,16.224894243118424
2017-05-07,14.057145954102285
2017-05-08,14.592459239604935
2017-05-09,15.586882391508349
2017-05-10,16.894601306034534
2017-05-11,17.00240516618676
2017-05-12,16.385213480726605
2017-05-13,15.960852041140107
2017-05-14,17.248089822546774
2017-05-15,18.2117894173664
2017-05-16,20.45642415275806
2017-05-17,23.059594727905232
2017-05-18,24.39002428221051
2017-05-19,22.993022739140702
2017-05-20,19.79525572242418
2017-05-21,19.58089334449174
2017-05-22,18.600395289012788
2017-05-23,19.288891816621394
2017-05-24,18.214736918198255
2017-05-25,17.682899967826383
2017-05-26,19.89983831327486
2017-05-27,20.795725681430202
2017-05-28,20.679589542065543
2017-05-29,19.133430517542404
2017-05-30,18.958972209845534
2017-05-31,20.45292793513693
2017-06-01,21.61977640609526
2017-06-02,21.72531880406498
2017-06-03,21.877539443040007
2017-06-04,21.79939585414457
2017-06-05,20.43965940890732
2017-06-06,19.55066073581615
2017-06-07,20.005832703036575
2017-06-08,19.994548634430224
2017-06-09,21.75327721583459
2017-06-10,23.97960056450381
2017-06-11,25.416135339462834
2017-06-12,26.01349020302119
2017-06-13,26.229791781750507
2017-06-14,24.580817126348762
2017-06-15,23.85130689075814
2017-06-16,23.5124696851018
2017-06-17,24.125696681836388
2017-06-18,25.723278965068225
2017-06-19,25.197110496724328
2017-06-20,25.379368398243656
2017-06-21,25.430665880588215
2017-06-22,25.500196043621045
2017-06-23,25.88209880699032
2017-06-24,24.934172114046596
2017-06-25,24.339558615449636
2017-06-26,23.432221226495244
2017-06-27,22.80378508595205
2017-06-28,22.908428221549528
2017-06-29,24.46352102545938
2017-06-30,25.668645661224037
2017-07-01,24.862609529508386
2017-07-02,26.109979347446032
2017-07-03,26.034173436160295
2017-07-04,25.53518706571699
2017-07-05,25.63836095524859
2017-07-06,25.642782453782832
2017-07-07,25.760127742502277
2017-07-08,26.418981785916767
2017-07-09,25.77215501644412
2017-07-10,25.960948140500623
2017-07-11,26.53505064762217
2017-07-12,27.03491309599401
2017-07-13,26.88134182550227
2017-07-14,24.077267694476507
2017-07-15,25.095886155513387
2017-07-16,25.577365311700667
2017-07-17,25.713771983293153
2017-07-18,26.343504667511553
2017-07-19,27.56863921756601
2017-07-20,27.872395577975034
2017-07-21,27.81708261389306
2017-07-22,27.427592929754535
2017-07-23,25.712846418430964
2017-07-24,23.646915528087593
2017-07-25,23.405384370328402
2017-07-26,24.498801225691572
2017-07-27,25.177749948118148
2017-07-28,25.35902794977358
2017-07-29,24.14049120471928
2017-07-30,24.447018189718666
2017-07-31,25.37741254351832
2017-08-01,26.661946871325913
2017-08-02,25.83432658711626
2017-08-03,25.741021217461547
2017-08-04,24.90177019602774
2017-08-05,24.2353406876016
2017-08-06,23.72551401047407
2017-08-07,22.91263096161018
2017-08-08,23.782428720024235
2017-08-09,24.74237609100368
2017-08-10,25.020928559477
2017-08-11,24.74663011877688
2017-08-12,23.865819429610575
2017-08-13,24.561250682241955
2017-08-14,24.32777829645724
2017-08-15,24.100621298256698
2017-08-16,25.504413718305244
2017-08-17,25.129573274221112
2017-08-18,25.37779772258303
2017-08-19,26.06758874068415
2017-08-20,25.647031529241207
2017-08-21,26.246648986428887
2017-08-22,26.36335742823593
2017-08-23,24.456784006728885
2017-08-24,23.161183608513575
2017-08-25,22.711864611124106
2017-08-26,23.02809226374833
2017-08-27,23.080530650020208
2017-08-28,22.952673573545052
2017-08-29,22.41572881559048
2017-08-30,23.476638666792446
2017-08-31,24.41190279488465
2017-09-01,22.29800211466292
2017-09-02,21.974167718293536
2017-09-03,23.343957503617254
2017-09-04,24.407895874732844
2017-09-05,24.035789301988494
2017-09-06,20.94554873364084
2017-09-07,20.463932377588957
2017-09-08,20.353452389789176
2017-09-09,19.907696383013597
2017-09-10,20.721865681078835
2017-09-11,21.603854831848842
2017-09-12,22.239862773729982
2017-09-13,22.40665689307472
2017-09-14,23.120002350217415
2017-09-15,23.371246098423672
2017-09-16,22.640358030528255
2017-09-17,22.80083672126198
2017-09-18,22.03155121563149
2017-09-19,22.563612854415172
2017-09-20,23.596170279521267
2017-09-21,23.63294174811476
2017-09-22,22.98035284672171
2017-09-23,23.360824822662035
2017-09-24,23.942260331521947
2017-09-25,23.782650371155107
2017-09-26,23.554957136444024
2017-09-27,23.384130159884
2017-09-28,21.795910077445313
2017-09-29,19.571319435729475
2017-09-30,18.25432418690131
2017-10-01,18.109910696325315
2017-10-02,19.194052610076316
2017-10-03,19.50598280630022
2017-10-04,20.244802134185594
2017-10-05,21.4117549438122
2017-10-06,21.683254623409898
2017-10-07,22.344095027817154
2017-10-08,22.072855472144052
2017-10-09,21.99602981943189
2017-10-10,20.89460737680866
2017-10-11,18.875538286592512
2017-10-12,17.417502293683455
2017-10-13,17.84409045770413
2017-10-14,19.55835048023348
2017-10-15,19.854809336251908
2017-10-16,16.578287224492026
2017-10-17,15.316086463468794
2017-10-18,17.256001608508484
2017-10-19,18.077189914598144
2017-10-20,18.523445018043173
2017-10-21,18.92005670921161
2017-10-22,18.69966765607508
2017-10-23,19.030025311572068
2017-10-24,18.878073571188903
2017-10-25,16.579556690018624
2017-10-26,15.304542739524575
2017-10-27,14.15409910544675
2017-10-28,13.588212387478935
2017-10-29,14.012947701647159
2017-10-30,12.72207612323777
2017-10-31,11.812718325052893
2017-11-01,13.055660508869273
2017-11-02,17.018422756240703
2017-11-03,16.234070376948196
2017-11-04,13.966765520542765
2017-11-05,13.679188324970701
2017-11-06,14.575151386205627
2017-11-07,10.736735399942612
2017-11-08,9.692181197182876
2017-11-09,10.517531657347597
2017-11-10,7.208740425802177
2017-11-11,6.80917873515415
2017-11-12,9.430590480707549
2017-11-13,10.171976980941944
2017-11-14,10.462274104321326
2017-11-15,11.133640660865078
2017-11-16,12.354467854279104
2017-11-17,11.173425936983056
2017-11-18,11.276525504216798
2017-11-19,9.754940162534606
2017-11-20,8.92333487874348
2017-11-21,11.721752340793625
2017-11-22,10.896840385582056
2017-11-23,8.894390110379751
2017-11-24,10.863503810581657
2017-11-25,12.191266232679174
2017-11-26,10.567359376576139
2017-11-27,10.523698116575229
2017-11-28,11.14952428140054
2017-11-29,11.678003730413264
2017-11-30,10.295483032429312
2017-12-01,10.307897039003349
2017-12-02,9.716830455201839
2017-12-03,10.326033555114378
2017-12-04,11.27674122936795
2017-12-05,10.41017231651769
2017-12-06,7.262262506699531
2017-12-07,5.653435593222267
2017-12-08,4.14269512598225
2017-12-09,4.232336711887871
2017-12-10,5.438035319507353
2017-12-11,7.058326692703343
2017-12-12,6.404306063652219
2017-12-13,3.403550422235589
2017-12-14,3.479333553112025
2017-12-15,3.1072595735736557
2017-12-16,5.358454947425873
2017-12-17,6.0510176940222085
2017-12-18,8.324664684693818
2017-12-19,10.714169719677699
2017-12-20,8.238423284252123
2017-12-21,6.0960853807246655
2017-12-22,7.091055478241376
2017-12-23,6.072645246426768
2017-12-24,4.285059002234245
2017-12-25,1.9702594490808125
2017-12-26,-0.08602651112477136
2017-12-27,-1.3462494379988883
2017-12-28,-1.6781751729762076
2017-12-29,0.14606883821048564
2017-12-30,-0.10370289911006189
2017-12-31,-2.972583608087013
2018-01-01,-4.544726839161104
2018-01-02,-2.7890924592965938
2018-01-03,-0.008248876549954176
2018-01-04,0.20719613608334672
2018-01-05,-1.5861850596176883
2018-01-06,-2.006972795504679
2018-01-07,0.45224750516959195
2018-01-08,4.599026447891218
2018-01-09,6.085929568145642
2018-01-10,7.174559636439479
2018-01-11,9.491578097529604
2018-01-12,7.903677990704498
2018-01-13,3.1134986178086907
2018-01-14,0.0751691937534556
2018-01-15,1.3897599533938378
2018-01-16,1.1184209924005164
2018-01-17,0.9949286235437631
2018-01-18,1.9311403557628848
2018-01-19,5.246976595415326
2018-01-20,8.469500941699115
2018-01-21,9.242856583141135
2018-01-22,8.775745740123758
2018-01-23,8.406335992065896
2018-01-24,6.028452654697706
2018-01-25,4.356144909881097
2018-01-26,6.314627807834092
2018-01-27,9.840627805881686
2018-01-28,10.199184779239143
2018-01-29,7.330618019168318
2018-01-30,4.638413281127122
2018-01-31,5.204960283164526
2018-02-01,7.35241622500267
2018-02-02,3.131308154530189
2018-02-03,3.996173917848056
2018-02-04,6.5484410631539145
2018-02-05,3.805202702157851
2018-02-06,4.69536555406055
2018-02-07,4.62240918084302
2018-02-08,4.1101602039575456
2018-02-09,5.964628320328858
2018-02-10,7.2413884268648765
2018-02-11,7.101155543530144
2018-02-12,5.3228998106838095
2018-02-13,4.396353902292751
2018-02-14,9.3297682686513
2018-02-15,12.805883362659484
2018-02-16,10.435787620383838
2018-02-17,6.319196026690345
2018-02-18,7.473824739147778
2018-02-19,9.51709819740965
2018-02-20,12.411690580535083
2018-02-21,11.178122687228226
2018-02-22,7.479152136579269
2018-02-23,7.3189836307646265
2018-02-24,9.594350646619512
2018-02-25,8.36548802819864
2018-02-26,9.07451146948363
2018-02-27,9.715211948556979
2018-02-28,11.358821639751149
2018-03-01,10.947719327832425
2018-03-02,7.50155053085935
2018-03-03,8.03744640895111
2018-03-04,8.010516493253622
2018-03-05,7.807030394822428
2018-03-06,8.104930245522576
2018-03-07,6.185832925148628
2018-03-08,6.696476676610061
2018-03-09,7.518254217401952
2018-03-10,8.425509166983224
2018-03-11,7.355569982200884
2018-03-12,7.78670267614504
2018-03-13,7.266212607053748
2018-03-14,6.9717655877260905
2018-03-15,8.316672263438575
2018-03-16,7.863357244806825
2018-03-17,8.424822267688233
2018-03-18,8.446259610753069
2018-03-19,9.40920308317107
2018-03-20,7.179411548532554
2018-03-21,7.244878518150252
2018-03-22,9.153393337851542
2018-03-23,9.605927464942361
2018-03-24,9.778112005256668
2018-03-25,8.223747036690982
2018-03-26,9.567177986557134
2018-03-27,10.577818770367728
2018-03-28,11.844423047263573
2018-03-29,12.884939979935737
2018-03-30,12.571855994033038
2018-03-31,11.674871501232747
2018-04-01,11.661917072523941
2018-04-02,9.414258921901505
2018-04-03,11.02992801202158
2018-04-04,10.330669150495671
2018-04-05,9.413261436222344
2018-04-06,11.764651768518144
2018-04-07,8.950599311077465
2018-04-08,7.824453182909395
2018-04-09,9.76001631051717
2018-04-10,11.440174984570048
2018-04-11,12.226979094901704
2018-04-12,14.868824000586413
2018-04-13,17.47455398605618
2018-04-14,14.892736146039637
2018-04-15,9.917127136550226
2018-04-16,10.185951206079148
2018-04-17,10.162243758434512
2018-04-18,11.487711991463359
2018-04-19,10.630234568834979
2018-04-20,10.78840707345499
2018-04-21,13.2873378481869
2018-04-22,14.831241524303351
2018-04-23,15.047138074926922
2018-04-24,15.64926070121714
2018-04-25,15.321424669930632
2018-04-26,16.08536587802081
2018-04-27,14.825690638025307
2018-04-28,15.201041579989736
2018-04-29,13.853866697254835
2018-04-30,14.352463549678246
2018-05-01,18.134417077633678
2018-05-02,21.526666161053356
2018-05-03,21.846455475347092
2018-05-04,22.18067052516797
2018-05-05,20.463612932653067
2018-05-06,18.792070321787072
2018-05-07,19.460844383083412
2018-05-08,19.821274658155136
2018-05-09,20.290904951323785
2018-05-10,19.473963518396776
2018-05-11,19.209395615201153
2018-05-12,17.701300667769214
2018-05-13,17.49327474518606
2018-05-14,19.530120902310045
2018-05-15,21.351927906923432
2018-05-16,19.604115581175552
2018-05-17,19.845398982815986
2018-05-18,19.13559790227173
2018-05-19,17.954699027210637
2018-05-20,20.205527991683965
2018-05-21,19.865910440859896
2018-05-22,19.416470531107663
2018-05-23,21.27848176909626
2018-05-24,22.339712416576855
2018-05-25,23.70101685709898
2018-05-26,24.170203256038807
2018-05-27,21.725565715644358
2018-05-28,21.356470490213407
2018-05-29,23.72115621651009
2018-05-30,22.178734333821776
2018-05-31,22.21603230709989
2018-06-01,22.594018855858796
2018-06-02,23.863103678102583
2018-06-03,21.09565679196696
2018-06-04,20.504143162510218
2018-06-05,21.32129502000889
2018-06-06,20.687150170171865
2018-06-07,21.491019950673653
2018-06-08,23.218310715219285
2018-06-09,23.56097502399508
2018-06-10,22.06835257171367
2018-06-11,21.468488709692135
2018-06-12,22.680618952260694
2018-06-13,24.09463752659018
2018-06-14,24.920408225884383
2018-06-15,23.5487830159487
2018-06-16,24.33962780699679
2018-06-17,25.30636078568382
2018-06-18,25.932553690880965
2018-06-19,25.069451647486456
2018-06-20,24.028594844048108
2018-06-21,23.83376482641303
2018-06-22,22.971200161122898
2018-06-23,22.60174217022128
2018-06-24,24.44281595901859
2018-06-25,24.039598266673167
2018-06-26,23.614203480798466
2018-06-27,24.087859411601816
2018-06-28,25.471830052246638
2018-06-29,26.798399641409823
2018-06-30,27.598004482305306
2018-07-01,27.88115794205601
2018-07-02,27.145164818687505
2018-07-03,26.99901490280494
2018-07-04,26.956250181343712
2018-07-05,27.595194167812163
2018-07-06,27.245945446099018
2018-07-07,24.974551268623298
2018-07-08,25.558530684850563
2018-07-09,26.284707554133494
2018-07-10,27.17833967605418
2018-07-11,26.71956072197844
2018-07-12,25.845090505964166
2018-07-13,26.375266651448737
2018-07-14,26.991761542402248
2018-07-15,26.562945133614402
2018-07-16,27.635253072857346
2018-07-17,26.423058501787654
2018-07-18,25.818388605620697
2018-07-19,25.746325003349142
2018-07-20,25.724714240341942
2018-07-21,24.46304088450618
2018-07-22,25.59374841714586
2018-07-23,26.704510652953097
2018-07-24,27.250772490663117
2018-07-25,26.75588468967493
2018-07-26,26.816166886488865
2018-07-27,26.285989036118316
2018-07-28,25.95511424408142
2018-07-29,25.823475492498652
2018-07-30,25.252999637629017
2018-07-31,25.028705407672252
2018-08-01,26.205671608789274
2018-08-02,26.527227873184437
2018-08-03,26.267185700083793
2018-08-04,26.91182440928747
2018-08-05,27.89558983747339
2018-08-06,28.09766362398446
2018-08-07,27.419982940195197
2018-08-08,27.323163579657713
2018-08-09,27.09898261270366
2018-08-10,26.679513248396546
2018-08-11,25.26825123775103
2018-08-12,25.267992704027318
2018-08-13,24.770953553255037
2018-08-14,25.297844844109278
2018-08-15,26.52548870736784
2018-08-16,27.15597773961094
2018-08-17,26.87740369029943
2018-08-18,25.984836036513705
2018-08-19,24.64138064465401
2018-08-20,24.330403616066704
2018-08-21,24.5102360695039
2018-08-22,24.844228020959655
2018-08-23,23.68172464205091
2018-08-24,23.767312921558155
2018-08-25,24.249619962103306
2018-08-26,25.607174655640875
2018-08-27,26.96575392542409
2018-08-28,27.566507243038558
2018-08-29,27.318622251064472
2018-08-30,26.093299085358538
2018-08-31,24.597565691333433
2018-09-01,24.313291737945722
2018-09-02,25.07426417256603
2018-09-03,25.879551218928693
2018-09-04,26.821731864001364
2018-09-05,26.371157744019055
2018-09-06,25.558744530079064
2018-09-07,23.87535681905244
2018-09-08,22.24411266564873
2018-09-09,20.089580475275884
2018-09-10,20.459232373075245
2018-09-11,21.89307668239042
2018-09-12,23.084230220921267
2018-09-13,23.273545389239978
2018-09-14,23.73543316204784
2018-09-15,24.028088631942566
2018-09-16,24.567376034376387
2018-09-17,24.510988206858823
2018-09-18,24.213440644455495
2018-09-19,23.419350193230738
2018-09-20,22.75871691504492
2018-09-21,22.998115604935165
2018-09-22,21.20038746870843
2018-09-23,19.64899161683144
2018-09-24,20.13634142187389
2018-09-25,21.639365479709852
2018-09-26,22.10665445666633
2018-09-27,19.827129840243426
2018-09-28,18.705926667736545
2018-09-29,19.47098328153532
2018-09-30,19.56908112270794
2018-10-01,21.30688064327771
2018-10-02,21.766266501536098
2018-10-03,22.20780010560502
2018-10-04,21.157318391403404
2018-10-05,19.608994952139856
2018-10-06,20.163941270031774
2018-10-07,20.968198067018463
2018-10-08,20.515210643094125
2018-10-09,21.5492139724234
2018-10-10,21.069072726911298
2018-10-11,18.636169052121463
2018-10-12,15.390281415193492
2018-10-13,13.868359257371392
2018-10-14,14.50065421155732
2018-10-15,15.290578327591906
2018-10-16,13.231725352694644
2018-10-17,13.752564638178061
2018-10-18,12.693675258303637
2018-10-19,14.678133251263949
2018-10-20,15.627964866454615
2018-10-21,11.948343732353791
2018-10-22,12.290489145545806
2018-10-23,13.83059317857525
2018-10-24,12.620649630860187
2018-10-25,11.926328317232416
2018-10-26,12.235525482530878
2018-10-27,13.164609668709478
2018-10-28,13.78821138060944
2018-10-29,13.781698566678374
2018-10-30,13.865462375126455
2018-10-31,14.866665708867608
2018-11-01,15.508471444668194
2018-11-02,15.76845298947722
2018-11-03,13.854988831135861
2018-11-04,14.537008514187377
2018-11-05,13.748518557710579
2018-11-06,14.586700126830548
2018-11-07,13.643637222508112
2018-11-08,11.154244622106045
2018-11-09,9.226584476821024
2018-11-10,6.947014690870057
2018-11-11,6.850777114509331
2018-11-12,7.254822790996364
2018-11-13,6.699162136156584
2018-11-14,5.257074671907288
2018-11-15,5.1987607148541874
2018-11-16,7.733423538534945
2018-11-17,8.482794386855378
2018-11-18,7.612148440701542
2018-11-19,7.852791672904435
2018-11-20,7.834171248157972
2018-11-21,6.89580119545068
2018-11-22,4.450779091443415
2018-11-23,5.85689703012464
2018-11-24,8.944329661161673
2018-11-25,10.44538692870285
2018-11-26,8.201933332239488
2018-11-27,6.466457243243995
2018-11-28,6.449653755920981
2018-11-29,8.062657822539604
2018-11-30,8.983959348823694
2018-12-01,9.004017801358295
2018-12-02,10.281582523071396
2018-12-03,9.057192219753047
2018-12-04,5.312617502020327
2018-12-05,3.806793765275632
2018-12-06,4.759834104429602
2018-12-07,4.821438336385283
2018-12-08,3.289797792755673
2018-12-09,3.55871223805845
2018-12-10,4.147626018680081
2018-12-11,4.793983355067017
2018-12-12,6.455413547726209
2018-12-13,7.286623638578812
2018-12-14,8.437136638034632
2018-12-15,9.040242033186853
2018-12-16,7.7070568104610535
2018-12-17,7.874234116503568
2018-12-18,5.9913521105979575
2018-12-19,6.804954013718522
2018-12-20,8.171484675191909
2018-12-21,10.30267900690293
2018-12-22,7.7072787566589325
2018-12-23,6.8289803668003985
2018-12-24,6.254093336938017
2018-12-25,6.457602122077686
2018-12-26,6.802238143405832
2018-12-27,7.647915774242507
2018-12-28,8.698193257885455
2018-12-29,6.377813088821254
2018-12-30,4.7087765290877215
2018-12-31,6.743219513381542
2019-01-01,7.084379847373501
2019-01-02,4.183363484162817
2019-01-03,5.6201893705485695
2019-01-04,6.586055004040997
2019-01-05,7.800808953380946
2019-01-06,7.856812392069431
2019-01-07,6.640870118333787
2019-01-08,8.91540931370569
2019-01-09,6.479808105206982
2019-01-10,3.674516569296022
2019-01-11,3.009145400095567
2019-01-12,3.794587240957581
2019-01-13,3.178651034950107
2019-01-14,2.613221044886362
2019-01-15,3.446809610731229
2019-01-16,5.483421406526086
2019-01-17,5.349982100258805
2019-01-18,6.260734052085153
2019-01-19,5.42067451231671
2019-01-20,1.9767945761701635
2019-01-21,-2.0575799953402183
2019-01-22,2.2801643199542023
2019-01-23,5.207895241575704
2019-01-24,6.399446761745442
2019-01-25,2.4734956274674964
2019-01-26,2.531821108256895
2019-01-27,4.866096420961917
2019-01-28,3.8708797145001093
2019-01-29,2.355134514317969
2019-01-30,-1.7022549225335954
2019-01-31,-2.909683327071674
2019-02-01,0.977654407556361
2019-02-02,4.434485799224579
2019-02-03,8.602042052527691
2019-02-04,9.956732749313378
2019-02-05,9.378771040541338
2019-02-06,7.6864178329869235
2019-02-07,6.831798595897448
2019-02-08,3.3835381238386084
2019-02-09,0.7890679622093664
2019-02-10,2.469249945323595
2019-02-11,4.69111899750619
2019-02-12,4.817766645466904
2019-02-13,5.029737124953239
2019-02-14,7.936458127537004
2019-02-15,8.179046198072239
2019-02-16,4.820452959846789
2019-02-17,3.44231022332709
2019-02-18,3.1753232807948097
2019-02-19,1.7715472929440963
2019-02-20,3.10054070652296
2019-02-21,5.52797995463508
2019-02-22,5.817132376331177
2019-02-23,6.602434665056309
2019-02-24,6.837136534034176
2019-02-25,4.642679770504333
2019-02-26,4.214048257427212
2019-02-27,4.4183626094690736
2019-02-28,4.2726892934732135
2019-03-01,4.725504493717853
2019-03-02,5.891166567535532
2019-03-03,4.362850160761938
2019-03-04,1.5029995423744895
2019-03-05,0.9618884365768237
2019-03-06,1.3696980003670944
2019-03-07,3.5642225068265505
2019-03-08,5.869361232781356
2019-03-09,7.964116959103357
2019-03-10,7.450533086839246
2019-03-11,9.633542308950263
2019-03-12,8.211772947244702
2019-03-13,9.537237681884305
